# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects
# Parameters: (size = 1024)

# Run progress: 0.00% complete, ETA 07:40:00
# Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁵ ops/us
# Warmup Iteration   2: ≈ 10⁻⁵ ops/us
# Warmup Iteration   3: ≈ 10⁻⁵ ops/us
# Warmup Iteration   4: ≈ 10⁻⁵ ops/us
# Warmup Iteration   5: ≈ 10⁻⁵ ops/us
Iteration   3: 217549.630 us/op
Iteration   4: 206865.998 us/op
Iteration   5: 210890.379 us/op
Iteration   6: 208906.942 us/op
Iteration   7: 208394.227 us/op
Iteration   8: 208102.450 us/op
Iteration   9: 206702.801 us/op
Iteration  10: 207830.072 us/op
Iteration  11: 204425.203 us/op
Iteration  12: 208650.136 us/op
Iteration  13: 207002.104 us/op
Iteration  14: 211304.286 us/op
Iteration  15: 207726.736 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects":
  N = 15
  mean = 208541.887 ±(99.9%) 3229.006 us/op

  Histogram, us/op:
    [200000.000, 201250.000) = 0 
    [201250.000, 202500.000) = 0 
    [202500.000, 203750.000) = 0 
    [203750.000, 205000.000) = 1 
    [205000.000, 206250.000) = 1 
    [206250.000, 207500.000) = 3 
    [207500.000, 208750.000) = 6 
    [208750.000, 210000.000) = 1 
    [210000.000, 211250.000) = 1 
    [211250.000, 212500.000) = 1 
    [212500.000, 213750.000) = 0 
    [213750.000, 215000.000) = 0 
    [215000.000, 216250.000) = 0 
    [216250.000, 217500.000) = 0 
    [217500.000, 218750.000) = 1 

  Percentiles, us/op:
      p(0.0000) = 204425.203 us/op
     p(50.0000) = 207830.072 us/op
     p(90.0000) = 213802.424 us/op
     p(95.0000) = 217549.630 us/op
     p(99.0000) = 217549.630 us/op
     p(99.9000) = 217549.630 us/op
     p(99.9900) = 217549.630 us/op
     p(99.9990) = 217549.630 us/op
     p(99.9999) = 217549.630 us/op
    p(100.0000) = 217549.630 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects
# Parameters: (size = 1048576)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 233362.210 us/op
# Warmup Iteration   2: 229993.046 us/op
# Warmup Iteration   3: 245787.149 us/op
# Warmup Iteration   4: 220470.347 us/op
# Warmup Iteration   5: 247751.869 us/op
Iteration   1: 231434.554 us/op
Iteration   2: 221576.022 us/op
Iteration   3: 238139.689 us/op
Iteration   4: 229780.128 us/op
Iteration   5: 222028.955 us/op
Iteration   6: 224817.028 us/op
Iteration   7: 235798.080 us/op
Iteration   8: 236589.376 us/op
Iteration   9: 237774.148 us/op
Iteration  10: 228309.177 us/op
Iteration  11: 217267.819 us/op
Iteration  12: 232059.124 us/op
Iteration  13: 229807.791 us/op
Iteration  14: 220724.135 us/op
Iteration  15: 232323.753 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects":
  N = 15
  mean = 229228.652 ±(99.9%) 7108.369 us/op

  Histogram, us/op:
    [210000.000, 212500.000) = 0 
    [212500.000, 215000.000) = 0 
    [215000.000, 217500.000) = 1 
    [217500.000, 220000.000) = 0 
    [220000.000, 222500.000) = 3 
    [222500.000, 225000.000) = 1 
    [225000.000, 227500.000) = 0 
    [227500.000, 230000.000) = 3 
    [230000.000, 232500.000) = 3 
    [232500.000, 235000.000) = 0 
    [235000.000, 237500.000) = 2 

  Percentiles, us/op:
      p(0.0000) = 217267.819 us/op
     p(50.0000) = 229807.791 us/op
     p(90.0000) = 237920.364 us/op
     p(95.0000) = 238139.689 us/op
     p(99.0000) = 238139.689 us/op
     p(99.9000) = 238139.689 us/op
     p(99.9900) = 238139.689 us/op
     p(99.9990) = 238139.689 us/op
     p(99.9999) = 238139.689 us/op
    p(100.0000) = 238139.689 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects
# Parameters: (size = 10485760)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 232085.679 us/op
# Warmup Iteration   2: 214641.326 us/op
# Warmup Iteration   3: 216715.764 us/op
# Warmup Iteration   4: 206601.319 us/op
# Warmup Iteration   5: 207328.012 us/op
Iteration   1: 205893.466 us/op
Iteration   2: 210173.366 us/op
Iteration   3: 207284.991 us/op
Iteration   4: 222782.422 us/op
Iteration   5: 221882.402 us/op
Iteration   6: 211914.072 us/op
Iteration   7: 214472.916 us/op
Iteration   8: 207854.635 us/op
Iteration   9: 209819.056 us/op
Iteration  10: 209560.037 us/op
Iteration  11: 229833.963 us/op
Iteration  12: 209805.915 us/op
Iteration  13: 207209.586 us/op
Iteration  14: 216065.743 us/op
Iteration  15: 205789.511 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects":
  N = 15
  mean = 212689.472 ±(99.9%) 7584.085 us/op

  Histogram, us/op:
    [200000.000, 202500.000) = 0 
    [202500.000, 205000.000) = 0 
    [205000.000, 207500.000) = 4 
    [207500.000, 210000.000) = 4 
    [210000.000, 212500.000) = 2 
    [212500.000, 215000.000) = 1 
    [215000.000, 217500.000) = 1 
    [217500.000, 220000.000) = 0 
    [220000.000, 222500.000) = 1 
    [222500.000, 225000.000) = 1 
    [225000.000, 227500.000) = 0 

  Percentiles, us/op:
      p(0.0000) = 205789.511 us/op
     p(50.0000) = 209819.056 us/op
     p(90.0000) = 225603.038 us/op
     p(95.0000) = 229833.963 us/op
     p(99.0000) = 229833.963 us/op
     p(99.9000) = 229833.963 us/op
     p(99.9900) = 229833.963 us/op
     p(99.9990) = 229833.963 us/op
     p(99.9999) = 229833.963 us/op
    p(100.0000) = 229833.963 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects
# Parameters: (size = 104857600)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 222526.244 us/op
# Warmup Iteration   2: 208069.524 us/op
# Warmup Iteration   3: 203986.204 us/op
# Warmup Iteration   4: 199426.956 us/op
# Warmup Iteration   5: 201434.764 us/op
Iteration   1: 211754.184 us/op
Iteration   2: 217496.284 us/op
Iteration   3: 202283.692 us/op
Iteration   4: 207589.874 us/op
Iteration   5: 204427.790 us/op
Iteration   6: 205816.395 us/op
Iteration   7: 207706.902 us/op
Iteration   8: 202120.687 us/op
Iteration   9: 205209.717 us/op
Iteration  10: 202536.836 us/op
Iteration  11: 205272.951 us/op
Iteration  12: 207497.852 us/op
Iteration  13: 208457.707 us/op
Iteration  14: 202592.691 us/op
Iteration  15: 211004.846 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects":
  N = 15
  mean = 206784.561 ±(99.9%) 4526.070 us/op

  Histogram, us/op:
    [200000.000, 201250.000) = 0 
    [201250.000, 202500.000) = 2 
    [202500.000, 203750.000) = 2 
    [203750.000, 205000.000) = 1 
    [205000.000, 206250.000) = 3 
    [206250.000, 207500.000) = 1 
    [207500.000, 208750.000) = 3 
    [208750.000, 210000.000) = 0 
    [210000.000, 211250.000) = 1 
    [211250.000, 212500.000) = 1 
    [212500.000, 213750.000) = 0 
    [213750.000, 215000.000) = 0 
    [215000.000, 216250.000) = 0 
    [216250.000, 217500.000) = 1 
    [217500.000, 218750.000) = 0 

  Percentiles, us/op:
      p(0.0000) = 202120.687 us/op
     p(50.0000) = 205816.395 us/op
     p(90.0000) = 214051.024 us/op
     p(95.0000) = 217496.284 us/op
     p(99.0000) = 217496.284 us/op
     p(99.9000) = 217496.284 us/op
     p(99.9900) = 217496.284 us/op
     p(99.9990) = 217496.284 us/op
     p(99.9999) = 217496.284 us/op
    p(100.0000) = 217496.284 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.fillHeap
# Parameters: (size = 1024)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 1619371.688 us/op
# Warmup Iteration   2: 1521597.956 us/op
# Warmup Iteration   3: 1465695.539 us/op
# Warmup Iteration   4: 1385726.473 us/op
# Warmup Iteration   5: 1398937.743 us/op
Iteration   1: 1375590.214 us/op
Iteration   2: 1393809.684 us/op
Iteration   3: 1389370.955 us/op
Iteration   4: 1396623.075 us/op
Iteration   5: 1373621.324 us/op
Iteration   6: 1403147.567 us/op
Iteration   7: 1394148.766 us/op
Iteration   8: 1399190.146 us/op
Iteration   9: 1394561.051 us/op
Iteration  10: 1425924.865 us/op
Iteration  11: 1403229.323 us/op
Iteration  12: 1407539.218 us/op
Iteration  13: 1398860.613 us/op
Iteration  14: 1407807.323 us/op
Iteration  15: 1393543.587 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.fillHeap":
  N = 15
  mean = 1397131.181 ±(99.9%) 13548.623 us/op

  Histogram, us/op:
    [1370000.000, 1375000.000) = 1 
    [1375000.000, 1380000.000) = 1 
    [1380000.000, 1385000.000) = 0 
    [1385000.000, 1390000.000) = 1 
    [1390000.000, 1395000.000) = 4 
    [1395000.000, 1400000.000) = 3 
    [1400000.000, 1405000.000) = 2 
    [1405000.000, 1410000.000) = 2 
    [1410000.000, 1415000.000) = 0 
    [1415000.000, 1420000.000) = 0 
    [1420000.000, 1425000.000) = 0 

  Percentiles, us/op:
      p(0.0000) = 1373621.324 us/op
     p(50.0000) = 1396623.075 us/op
     p(90.0000) = 1415054.340 us/op
     p(95.0000) = 1425924.865 us/op
     p(99.0000) = 1425924.865 us/op
     p(99.9000) = 1425924.865 us/op
     p(99.9900) = 1425924.865 us/op
     p(99.9990) = 1425924.865 us/op
     p(99.9999) = 1425924.865 us/op
    p(100.0000) = 1425924.865 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.fillHeap
# Parameters: (size = 10240)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 969023.637 us/op
# Warmup Iteration   2: 920259.626 us/op
# Warmup Iteration   3: 919022.519 us/op
# Warmup Iteration   4: 918817.169 us/op
# Warmup Iteration   5: 918823.336 us/op
Iteration   1: 900161.596 us/op
Iteration   2: 914147.453 us/op
Iteration   3: 900209.760 us/op
Iteration   4: 890456.866 us/op
Iteration   5: 892856.713 us/op
Iteration   6: 925687.891 us/op
Iteration   7: 911588.461 us/op
Iteration   8: 903823.431 us/op
Iteration   9: 902286.902 us/op
Iteration  10: 917088.087 us/op
Iteration  11: 884295.287 us/op
Iteration  12: 895184.840 us/op
Iteration  13: 925093.970 us/op
Iteration  14: 906950.634 us/op
Iteration  15: 909983.039 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.fillHeap":
  N = 15
  mean = 905320.995 ±(99.9%) 13002.980 us/op

  Histogram, us/op:
    [880000.000, 885000.000) = 1 
    [885000.000, 890000.000) = 0 
    [890000.000, 895000.000) = 2 
    [895000.000, 900000.000) = 1 
    [900000.000, 905000.000) = 4 
    [905000.000, 910000.000) = 2 
    [910000.000, 915000.000) = 2 
    [915000.000, 920000.000) = 1 
    [920000.000, 925000.000) = 0 

  Percentiles, us/op:
      p(0.0000) = 884295.287 us/op
     p(50.0000) = 903823.431 us/op
     p(90.0000) = 925331.538 us/op
     p(95.0000) = 925687.891 us/op
     p(99.0000) = 925687.891 us/op
     p(99.9000) = 925687.891 us/op
     p(99.9900) = 925687.891 us/op
     p(99.9990) = 925687.891 us/op
     p(99.9999) = 925687.891 us/op
    p(100.0000) = 925687.891 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.fillHeap
# Parameters: (size = 102400)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 671997.591 us/op
# Warmup Iteration   2: 693297.690 us/op
# Warmup Iteration   3: 668334.162 us/op
# Warmup Iteration   4: 657590.915 us/op
# Warmup Iteration   5: 632843.882 us/op
Iteration   1: 611027.439 us/op
Iteration   2: 622300.568 us/op
Iteration   3: 603318.041 us/op
Iteration   4: 607552.736 us/op
Iteration   5: 600478.103 us/op
Iteration   6: 620436.993 us/op
Iteration   7: 623339.645 us/op
Iteration   8: 622972.769 us/op
Iteration   9: 620013.261 us/op
Iteration  10: 620210.794 us/op
Iteration  11: 619587.263 us/op
Iteration  12: 627295.705 us/op
Iteration  13: 616867.181 us/op
Iteration  14: 611944.664 us/op
Iteration  15: 611397.395 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.fillHeap":
  N = 15
  mean = 615916.170 ±(99.9%) 8438.582 us/op

  Histogram, us/op:
    [600000.000, 602500.000) = 1 
    [602500.000, 605000.000) = 1 
    [605000.000, 607500.000) = 0 
    [607500.000, 610000.000) = 1 
    [610000.000, 612500.000) = 3 
    [612500.000, 615000.000) = 0 
    [615000.000, 617500.000) = 1 
    [617500.000, 620000.000) = 1 
    [620000.000, 622500.000) = 4 
    [622500.000, 625000.000) = 2 
    [625000.000, 627500.000) = 1 

  Percentiles, us/op:
      p(0.0000) = 600478.103 us/op
     p(50.0000) = 619587.263 us/op
     p(90.0000) = 624922.069 us/op
     p(95.0000) = 627295.705 us/op
     p(99.0000) = 627295.705 us/op
     p(99.9000) = 627295.705 us/op
     p(99.9900) = 627295.705 us/op
     p(99.9990) = 627295.705 us/op
     p(99.9999) = 627295.705 us/op
    p(100.0000) = 627295.705 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.fillHeap
# Parameters: (size = 1048576)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.OutOfMemoryError: Java heap space
	at com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.fillHeap(AllocationBenchmark.java:52)
	at com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.jmh_generated.AllocationBenchmark_fillHeap_jmhTest.fillHeap_ss_jmhStub(AllocationBenchmark_fillHeap_jmhTest.java:485)
	at com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.jmh_generated.AllocationBenchmark_fillHeap_jmhTest.fillHeap_SingleShotTime(AllocationBenchmark_fillHeap_jmhTest.java:443)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:470)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)




# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.fillHeap
# Parameters: (size = 10485760)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 636921.755 us/op
# Warmup Iteration   2: 550583.931 us/op
# Warmup Iteration   3: 613287.981 us/op
# Warmup Iteration   4: 562913.664 us/op
# Warmup Iteration   5: 588974.797 us/op
Iteration   1: 639241.750 us/op
Iteration   2: 577123.647 us/op
Iteration   3: 628559.763 us/op
Iteration   4: 619732.346 us/op
Iteration   5: 566618.042 us/op
Iteration   6: 582481.112 us/op
Iteration   7: 572843.739 us/op
Iteration   8: 604084.440 us/op
Iteration   9: 594650.928 us/op
Iteration  10: 586563.660 us/op
Iteration  11: 596578.035 us/op
Iteration  12: 643110.543 us/op
Iteration  13: 599112.037 us/op
Iteration  14: 579758.170 us/op
Iteration  15: 531704.708 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.fillHeap":
  N = 15
  mean = 594810.861 ±(99.9%) 31550.767 us/op

  Histogram, us/op:
    [500000.000, 512500.000) = 0 
    [512500.000, 525000.000) = 0 
    [525000.000, 537500.000) = 1 
    [537500.000, 550000.000) = 0 
    [550000.000, 562500.000) = 0 
    [562500.000, 575000.000) = 2 
    [575000.000, 587500.000) = 4 
    [587500.000, 600000.000) = 3 
    [600000.000, 612500.000) = 1 
    [612500.000, 625000.000) = 1 
    [625000.000, 637500.000) = 1 
    [637500.000, 650000.000) = 2 
    [650000.000, 662500.000) = 0 
    [662500.000, 675000.000) = 0 
    [675000.000, 687500.000) = 0 

  Percentiles, us/op:
      p(0.0000) = 531704.708 us/op
     p(50.0000) = 594650.928 us/op
     p(90.0000) = 640789.267 us/op
     p(95.0000) = 643110.543 us/op
     p(99.0000) = 643110.543 us/op
     p(99.9000) = 643110.543 us/op
     p(99.9900) = 643110.543 us/op
     p(99.9990) = 643110.543 us/op
     p(99.9999) = 643110.543 us/op
    p(100.0000) = 643110.543 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.fillHeap
# Parameters: (size = 104857600)

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 479434.085 us/op
# Warmup Iteration   2: 467444.718 us/op
# Warmup Iteration   3: 432573.641 us/op
# Warmup Iteration   4: 431409.007 us/op
# Warmup Iteration   5: 429262.071 us/op
Iteration   1: 431377.503 us/op
Iteration   2: 449954.828 us/op
Iteration   3: 459835.164 us/op
Iteration   4: 455693.653 us/op
Iteration   5: 470661.411 us/op
Iteration   6: 464660.595 us/op
Iteration   7: 469087.908 us/op
Iteration   8: 475929.589 us/op
Iteration   9: 452275.059 us/op
Iteration  10: 440597.480 us/op
Iteration  11: 469375.627 us/op
Iteration  12: 451242.604 us/op
Iteration  13: 452678.182 us/op
Iteration  14: 467381.276 us/op
Iteration  15: 454074.479 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.fillHeap":
  N = 15
  mean = 457655.024 ±(99.9%) 13005.372 us/op

  Histogram, us/op:
    [430000.000, 435000.000) = 1 
    [435000.000, 440000.000) = 0 
    [440000.000, 445000.000) = 1 
    [445000.000, 450000.000) = 1 
    [450000.000, 455000.000) = 4 
    [455000.000, 460000.000) = 2 
    [460000.000, 465000.000) = 1 
    [465000.000, 470000.000) = 3 
    [470000.000, 475000.000) = 1 

  Percentiles, us/op:
      p(0.0000) = 431377.503 us/op
     p(50.0000) = 455693.653 us/op
     p(90.0000) = 472768.682 us/op
     p(95.0000) = 475929.589 us/op
     p(99.0000) = 475929.589 us/op
     p(99.9000) = 475929.589 us/op
     p(99.9900) = 475929.589 us/op
     p(99.9990) = 475929.589 us/op
     p(99.9999) = 475929.589 us/op
    p(100.0000) = 475929.589 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.array.ArrayBenchmark.read

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 6392.252 us/op
# Warmup Iteration   2: 2729.108 us/op
# Warmup Iteration   3: 590.388 us/op
# Warmup Iteration   4: 474.755 us/op
# Warmup Iteration   5: 485.590 us/op
Iteration   1: 437.251 us/op
Iteration   2: 436.672 us/op
Iteration   3: 427.736 us/op
Iteration   4: 466.995 us/op
Iteration   5: 486.708 us/op
Iteration   6: 446.681 us/op
Iteration   7: 446.516 us/op
Iteration   8: 477.597 us/op
Iteration   9: 473.314 us/op
Iteration  10: 443.877 us/op
Iteration  11: 479.008 us/op
Iteration  12: 448.453 us/op
Iteration  13: 411.538 us/op
Iteration  14: 483.384 us/op
Iteration  15: 418.849 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.array.ArrayBenchmark.read":
  N = 15
  mean =    452.305 ±(99.9%) 25.820 us/op

  Histogram, us/op:
    [410.000, 415.000) = 1 
    [415.000, 420.000) = 1 
    [420.000, 425.000) = 0 
    [425.000, 430.000) = 1 
    [430.000, 435.000) = 0 
    [435.000, 440.000) = 2 
    [440.000, 445.000) = 1 
    [445.000, 450.000) = 3 
    [450.000, 455.000) = 0 
    [455.000, 460.000) = 0 
    [460.000, 465.000) = 0 
    [465.000, 470.000) = 1 
    [470.000, 475.000) = 1 
    [475.000, 480.000) = 2 
    [480.000, 485.000) = 1 

  Percentiles, us/op:
      p(0.0000) =    411.538 us/op
     p(50.0000) =    446.681 us/op
     p(90.0000) =    484.714 us/op
     p(95.0000) =    486.708 us/op
     p(99.0000) =    486.708 us/op
     p(99.9000) =    486.708 us/op
     p(99.9900) =    486.708 us/op
     p(99.9990) =    486.708 us/op
     p(99.9999) =    486.708 us/op
    p(100.0000) =    486.708 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, single-shot each
# Measurement: 15 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.array.ArrayBenchmark.readAndWrite

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 4828.737 us/op
# Warmup Iteration   2: 516.400 us/op
# Warmup Iteration   3: 235.367 us/op
# Warmup Iteration   4: 229.350 us/op
# Warmup Iteration   5: 219.773 us/op
Iteration   1: 228.226 us/op
Iteration   2: 228.985 us/op
Iteration   3: 273.752 us/op
Iteration   4: 223.604 us/op
Iteration   5: 230.112 us/op
Iteration   6: 220.694 us/op
Iteration   7: 219.351 us/op
Iteration   8: 251.282 us/op
Iteration   9: 254.580 us/op
Iteration  10: 210.876 us/op
Iteration  11: 282.283 us/op
Iteration  12: 230.008 us/op
Iteration  13: 254.605 us/op
Iteration  14: 226.085 us/op
Iteration  15: 277.803 us/op


Result "com.github.kbreczko.jmhbenchmarks.benchmarks.array.ArrayBenchmark.readAndWrite":
  N = 15
